// COMMENT the-lines with '//'
lagAGGR;all-languages
//lagEngl;English
//lagElln;Greek
//lagSngo;Sinago
//lagAlbn;Albanian
//lagArbc;Arabic
//lagDeut;German
//lagEstn;Estonian
//lagFinn;Finnish-Suomi
//lagFran;French
//lagHind;Indian
//lagItal;Italian
//lagJpns;Japanese
//lagRuss;Russian
//lagSpan;Spanish
//lagTurk;Turkish
//lagZhon;Chinese
//
//bExtra
//TEST/filTEST.html
//
//../index.html
//dirNamidx/abbreviation.html
//
//../book/index.html
//../book/economy/keynes.1936.general-theory.html
//../book/economy/2015.ppm.html
//../law/index.html
//../law/index.en.html
//../law/gr/s.2008.html
//../standard/index.html
//../standard/economy/un.sna.2008.html
//../standard/economy/ifrs.sme.2009.html
//
// >>> DirMcsw Mcs-worldview <<< //
//
//Disqus.html
//filMcsWorld.last.html
//undefined
//
//dirCor/filMcsTest.last.html
//dirCor/filMcsAaa.last.html
//dirCor/filMcsDirCor.last.html
//dirCor/filMcsDirCorMisc.last.html
//dirCor/filMcs.last.html
//dirCor/filMcsEnt.last.html
//dirCor/filMcsDng.last.html
//dirCor/filMcsDngBrngBio.last.html
//dirCor/filMcsRln.last.html
//dirCor/filMcsGnrc.last.html
//dirCor/filMcsMdl.last.html
//dirCor/filMcsQnt.last.html
//dirCor/filMcsSpace.last.html
//dirCor/filMcsSys.last.html
//dirCor/filMcsSysNet.last.html
//dirCor/filMcsTime.last.html
//dirCor/filMcsWhl.last.html
//
//dirEdu/filMcsDirEdu.last.html
//dirEdu/filMcsMathgrph.last.html
//dirEdu/filMcsSci.last.html
//dirEdu/Gym.Informatics.2007.Last.html
//dirEdu/myschool.Last.html
//
//dirHlth/filMcsDirHlth.last.html
//dirHlth/filMcsBdyHmn.last.html
//dirHlth/filMcsBdyHmn-brn.last.html
//dirHlth/filMcsBdyHmn-cell.last.html
//dirHlth/filMcsBdyHmn-sysMs.last.html
//dirHlth/filMcsDssHmn.last.html
//dirHlth/filMcsDssOgm.last.html
//dirHlth/filMcsFoodBio.last.html
//dirHlth/filMcsFoodHmn.last.html
//dirHlth/filMcsHlthBio.last.html
//dirHlth/filMcsHlthOgm.last.html
//dirHlth/filMcsHlthStn.last.html
//dirHlth/filMcsHlthHmn.last.html
//dirHlth/filMcsDrgHmn.last.html
//dirHlth/filMcsMedBio.last.html
//dirHlth/filMcsMedHmn.last.html
//dirHlth/filMcsThrpBio.last.html
//dirHlth/filMcsThrpHmn.last.html
//
//dirHmn/filMcsDirHmn.last.html
//dirHmn/filMcsHmn.last.html
//dirHmn/filMcsHmnSngo.last.html
//
//dirLag/Disqus-dirLag.html
//dirLag/filMcsDirLag.last.html
//dirLag/filMcsChar.last.html
//dirLag/filMcsInfBrnBio.last.html
//dirLag/filMcsInfHmn.last.html
//dirLag/filMcsInfrsc.last.html
//dirLag/filMcsInfrscBuk.last.html
//dirLag/filMcsLagCmnr.last.html
//dirLag/filMcsLagOrgm.last.html
//dirLag/filMcsLagHmnm.last.html
//dirLag/filMcsLagAlph.last.html
//dirLag/filMcsLagOral.last.html
//dirLag/filMcsLagSngo.last.html
//dirLag/filMcsLagEngl.last.html
//dirLag/filMcsLagElln.last.html
//dirLag/filMcsLagEspo.last.html
//
//dirNtr/filMcsDirNtr.last.html
//dirNtr/filMcsNtr.last.html
//dirNtr/filMcsActFrc.last.html
//dirNtr/filMcsBioNo.last.html
//dirNtr/filMcsBrnBio.last.html
//dirNtr/filMcsErth.last.html
//dirNtr/filMcsInfBio.last.html
//dirNtr/filMcsMtrl.last.html
//dirNtr/filMcsMtrlAtom.last.html
//dirNtr/filMcsMtrlMol.last.html
//dirNtr/filMcsMtrlSysMols.last.html
//dirNtr/filMcsChmCpd.last.html
//dirNtr/filMcsChmElr.last.html
//dirNtr/filMcsChmrctn.last.html
//dirNtr/filMcsMxrAly.last.html

//dirOgm/filMcsDirOgm.last.html
//dirOgm/filMcsBio.last.html
//dirOgm/filMcsOgm.last.html
//dirOgm/filMcsOgm-mol.last.html
//dirOgm/filMcsOgm-sysMols.last.html
//dirOgm/filMcsOgm-prtn.last.html
//dirOgm/filMcsOgm-cell.last.html
//dirOgm/filMcsOgmAnml.last.html
//dirOgm/filMcsOgmPlnt.last.html
//dirOgm/filMcsOgmCllN.last.html
//dirOgm/filMcsOgmMml.last.html

//dirStn/filMcsDirStn.last.html
//dirStn/filMcsStnOgm.last.html
//dirStn/filMcsStnOgm-gvc.last.html
//dirStn/filMcsEconHmn.last.html
//dirStn/filMcsGrpOgm.last.html
//dirStn/filMcsOznOgm.last.html
//dirStn/filMcsOznHmn.last.html
//dirStn/filMcsOznInl.last.html
//dirStn/filMcsOznCsn.last.html
//dirStn/filMcsOznPdn.last.html
//dirStn/filMcsOznStd.last.html
//dirStn/filMcsOznUn.last.html
//dirStn/filMcsProject.last.html
//dirStn/filMcsScmo.last.html
//dirStn/filMcsStdRfc.last.html
//dirStn/filMcsSocOgm.last.html
//dirStn/filMcsSocHmn.last.html
//dirStn/filMcsSocInl.last.html
